MTI,VALOR (4),DATAHORA (12),POINT OF SERVICE DATA CODE (22),FUNCTION CODE (24),MESSAGE REASON CODE (25),APPROVAL CODE (38),CARD ACCEPTOR TERMINAL IDENTIFICATION (41),CARD ACCEPTOR IDENTIFICATION CODE (42),INTERCHANGE RATE DESIGNATOR
1240,000000002280,20/09/23 02:09:43,M10101M00001,200,1401,027235,01023942,000201000009931,JA
1240,000000014000,20/09/23 11:16:17,M10101M00001,200,1401,009710,01015544,000201000009977,JA
1240,000000002850,20/09/23 12:06:02,M10101M00001,200,1401,162064,01015298,000201000009977,JA
1240,000000006500,20/09/23 12:14:53,M90101C11001,200,1401,026169,01015285,000201000009977,IA
1240,000000004350,20/09/23 01:02:57,M10101M00001,200,1401,217244,01015298,000201000009977,JA
1240,000000002700,20/09/23 12:52:42,M10101M00001,200,1401,048457,01015298,000201000009977,JA
1240,000000003300,20/09/23 01:10:35,M10101M00001,200,1401,655650,01015298,000201000009977,JA
1240,000000003550,20/09/23 02:04:16,M10101M00001,200,1401,796918,01015298,000201000009977,JA
1240,000000002800,20/09/23 01:41:22,M10101M00001,200,1401,092456,01015298,000201000009977,JA
1240,000000004600,20/09/23 01:42:01,M10101M00001,200,1401,569503,01015298,000201000009977,JA
1240,000000003050,20/09/23 01:42:52,M10101M00001,200,1401,R08544,01015298,000201000009977,JA
1240,000000004000,20/09/23 01:32:07,M10101M00001,200,1401,037429,01015298,000201000009977,JA
1240,000000003050,20/09/23 02:59:37,M10101M00001,200,1401,248533,01015298,000201000009977,JA
1240,000000008000,20/09/23 10:21:37,M90101C11001,200,1401,009978,01012499,000201000009995,IA
1240,000000000559,20/09/23 08:23:16,M10101C13001,200,1401,387009,01013912,000201000010024,IA
1240,000000004362,20/09/23 08:31:43,M90101C11001,200,1401,067859,01017451,000201000010025,IA
1240,000000007486,20/09/23 08:46:39,M90101C11001,200,1401,464053,01017451,000201000010025,IA
1240,000000006292,20/09/23 09:59:33,M10101M00001,200,1401,365882,01017451,000201000010025,YD
1240,000000004990,20/09/23 11:29:23,M90101C11001,200,1401,940617,01017039,000201000010025,IA
1240,000000049000,20/09/23 10:45:14,M90101C11001,200,1401,059928,01017273,000201000010025,IA
1240,000000008459,20/09/23 10:48:55,M10101M00001,200,1401,079343,01017080,000201000010025,JA
1240,000000009980,20/09/23 11:44:33,M10101M00001,200,1401,055848,01017039,000201000010025,JA
1240,000000005441,20/09/23 12:20:45,M10101M00001,200,1401,058947,01017277,000201000010025,JA
1240,000000010648,20/09/23 12:05:44,M90101C11001,200,1401,054571,01017080,000201000010025,IA
1240,000000009200,20/09/23 12:09:17,M10101M00001,200,1401,090680,01017080,000201000010025,JA
1240,000000000869,20/09/23 12:13:09,M10101M00001,200,1401,015980,01017121,000201000010025,JA
1240,000000003079,20/09/23 11:48:05,M90101C11001,200,1401,077562,01017277,000201000010025,IA
1240,000000005557,20/09/23 12:53:07,M10101M00001,200,1401,530966,01017277,000201000010025,JA
1240,000000004450,20/09/23 12:36:22,M10101M00001,200,1401,883309,01017027,000201000010025,JA
1240,000000005500,20/09/23 12:37:56,M10101M00001,200,1401,375877,01017068,000201000010025,JA
1240,000000003600,20/09/23 12:39:12,M10101C00001,200,1401,07441B,01017451,000201000010025,YD
1240,000000008086,20/09/23 12:40:17,M90101C11001,200,1401,401875,01017277,000201000010025,IA
1240,000000005550,20/09/23 12:21:31,M10101M00001,200,1401,064835,01017027,000201000010025,JA
1240,000000011559,20/09/23 12:21:49,M90101C11001,200,1401,224092,01017277,000201000010025,IA
1240,000000005280,20/09/23 12:27:41,M10101C13001,200,1401,674419,01017068,000201000010025,IA
1240,000000009900,20/09/23 12:30:40,M90101C11001,200,1401,017251,01017068,000201000010025,IA
1240,000000005550,20/09/23 12:31:18,M90101C11001,200,1401,311954,01017027,000201000010025,IA
1240,000000005000,20/09/23 01:13:24,M90101C11001,200,1401,632616,01017027,000201000010025,IA
1240,000000005280,20/09/23 01:14:35,M10101M00001,200,1401,335838,01017068,000201000010025,JA
1240,000000010716,20/09/23 01:15:35,M10101M00001,200,1401,SNB458,01017451,000201000010025,JA
1240,000000006200,20/09/23 12:58:28,M10101C13001,200,1401,288233,01017068,000201000010025,IA
1240,000000059543,20/09/23 01:01:20,M90101C11001,200,1401,523778,01017080,000201000010025,IA
1240,000000002000,20/09/23 01:03:23,M10101M00001,200,1401,W3LXZF,01017273,000201000010025,JA
1240,000000002883,20/09/23 12:45:06,M90101C11001,200,1401,693638,01017055,000201000010025,IA
1240,000000010560,20/09/23 12:45:32,M90101C11001,200,1401,070877,01017027,000201000010025,IA
1240,000000002752,20/09/23 12:45:34,M90101C11001,200,1401,359506,01017277,000201000010025,IA
1240,000000004400,20/09/23 12:47:12,M10101M00001,200,1401,014264,01017027,000201000010025,JA
1240,000000006541,20/09/23 12:47:35,M90101C11001,200,1401,942547,01017055,000201000010025,IA
1240,000000004450,20/09/23 12:51:25,M90101C11001,200,1401,324419,01017068,000201000010025,IA
1240,000000004014,20/09/23 01:37:02,M90101C11001,200,1401,370469,01017068,000201000010025,IA
1240,000000004014,20/09/23 01:37:47,M10101M00001,200,1401,374861,01017068,000201000010025,JA
1240,000000004547,20/09/23 01:38:14,M90101C11001,200,1401,008823,01017055,000201000010025,IA
1240,000000020966,20/09/23 01:38:53,M90101C11001,200,1401,075101,01017142,000201000010025,IA
1240,000000005550,20/09/23 01:39:30,M10101M00001,200,1401,015696,01017068,000201000010025,JA
1240,000000009900,20/09/23 01:41:06,M10101M00001,200,1401,087422,01017273,000201000010025,JA
1240,000000007326,20/09/23 01:17:53,M10101M00001,200,1401,254111,01017142,000201000010025,JA
1240,000000010060,20/09/23 01:26:29,M90101C11001,200,1401,041890,01017068,000201000010025,IA
1240,000000005753,20/09/23 01:05:16,M90101C11001,200,1401,651769,01017025,000201000010025,IA
1240,000000004148,20/09/23 01:07:57,M90101C11001,200,1401,097800,01017277,000201000010025,IA
1240,000000008815,20/09/23 02:04:40,M10101M00001,200,1401,697094,01017277,000201000010025,YD
1240,000000007480,20/09/23 01:43:21,M90101C11001,200,1401,000368,01017027,000201000010025,IA
1240,000000007480,20/09/23 01:43:54,M10101M00001,200,1401,040502,01017027,000201000010025,JA
1240,000000000600,20/09/23 01:45:08,M10101M00001,200,1401,042651,01017451,000201000010025,JA
1240,000000003900,20/09/23 01:47:14,M10101M00001,200,1401,056164,01017027,000201000010025,JA
1240,000000003047,20/09/23 01:36:13,M90101C11001,200,1401,095856,01017277,000201000010025,IA
1240,000000005337,20/09/23 02:05:23,M10101M00001,200,1401,052564,01017277,000201000010025,JA
1240,000000006000,20/09/23 02:05:59,M10101M00001,200,1401,077835,01017094,000201000010025,JA
1240,000000003857,20/09/23 02:07:12,M90101C11001,200,1401,472518,01017277,000201000010025,IA
1240,000000012078,20/09/23 02:07:28,M10101M00001,200,1401,073077,01017080,000201000010025,JA
1240,000000006567,20/09/23 02:08:17,M10101M00001,200,1401,081968,01017025,000201000010025,JA
1240,000000004410,20/09/23 02:14:52,M10101C13001,200,1401,009531,01017055,000201000010025,IA
1240,000000006168,20/09/23 01:54:00,M90101C11001,200,1401,088818,01017277,000201000010025,IA
1240,000000011440,20/09/23 01:54:59,M10101M00001,200,1401,096855,01017027,000201000010025,JA
1240,000000004409,20/09/23 01:55:16,M10101M00001,200,1401,076315,01017277,000201000010025,JA
1240,000000004973,20/09/23 01:57:17,M90101C11001,200,1401,010300,01017055,000201000010025,IA
1240,000000033154,20/09/23 02:51:21,M90101C11001,200,1401,069843,01017080,000201000010025,IA
1240,000000005596,20/09/23 02:51:54,M10101M00001,200,1401,610000,01017277,000201000010025,JA
1240,000000004426,20/09/23 02:58:19,M10101M00001,200,1401,404934,01017277,000201000010025,JA
1240,000000009180,20/09/23 02:39:45,M90101C11001,200,1401,394759,01017068,000201000010025,IA
1240,000000003190,20/09/23 02:47:53,M90101C11001,200,1401,947257,01017027,000201000010025,IA
1240,000000003190,20/09/23 02:48:32,M90101C11001,200,1401,538460,01017027,000201000010025,IA
1240,000000007236,20/09/23 02:25:46,M10101M00001,200,1401,402782,01017277,000201000010025,JA
1240,000000012330,20/09/23 10:12:11,M10101M00001,200,1401,R02906,01013224,000201000010175,JA
1240,000000004300,20/09/23 10:18:12,M90101C11001,200,1401,027773,01023748,000201000010186,IA
1240,000000002850,20/09/23 02:15:27,M10101M00001,200,1401,072577,01023748,000201000010186,JA
1240,000000008000,20/09/23 08:57:50,M10101C13001,200,1401,050391,01013618,000201000010302,IA
1240,000000015500,20/09/23 09:25:00,M10101C13001,200,1401,940910,01024068,000201000010302,IA
1240,000000008000,20/09/23 11:09:47,M90101C11001,200,1401,694896,01013628,000201000010302,IA
1240,000000008000,20/09/23 01:45:11,M90101C11001,200,1401,453581,01017323,000201000010302,IA
1240,000000008000,20/09/23 02:46:01,M90101C11001,200,1401,692088,01013618,000201000010302,IA
1240,000000002000,20/09/23 09:08:18,M10101M00001,200,1401,900977,13202202,000201000010410,JA
1240,000000001500,20/09/23 02:55:33,M10101M00001,200,1401,087409,01013945,000201000010412,JA
1240,000000001499,20/09/23 07:08:25,M10101M00001,200,1401,153498,01014221,000201000010521,JA
1240,000000003000,20/09/23 07:36:26,M10101M00001,200,1401,447572,01025505,000201000010537,JA
1240,000000002304,20/09/23 12:11:17,M90101C11001,200,1401,053285,01025505,000201000010537,IA
1240,000000003000,20/09/23 12:12:29,M90101C11001,200,1401,053710,01025505,000201000010537,IA
1240,000000006500,20/09/23 06:58:46,M10101M00001,200,1401,507117,01025505,000201000010537,JA
1240,000000010000,20/09/23 07:39:06,M10101M00001,200,1401,905342,01025505,000201000010537,JA
1240,000000003000,20/09/23 08:04:34,M10101M00001,200,1401,347665,01014225,000201000010537,JA
1240,000000007000,20/09/23 07:05:33,M90101C11001,200,1401,401777,01014225,000201000010537,IA
1240,000000003000,20/09/23 07:12:00,M90101C11001,200,1401,655630,01025505,000201000010537,IA
1240,000000005000,20/09/23 08:14:12,M10101C13001,200,1401,620385,01014225,000201000010537,IA
1240,000000010000,20/09/23 10:48:53,M90101C11001,200,1401,476604,01014225,000201000010537,IA
1240,000000002000,20/09/23 11:35:50,M90101C11001,200,1401,556605,01014225,000201000010537,IA
1240,000000006000,20/09/23 11:19:53,M10101M00001,200,1401,869397,01014225,000201000010537,JA
1240,000000005000,20/09/23 01:25:30,M90101C11001,200,1401,036251,01025505,000201000010537,IA
1240,000000005000,20/09/23 01:45:36,M90101C11001,200,1401,037768,01025505,000201000010537,IA
1240,000000002000,20/09/23 07:35:51,M10101M00001,200,1401,992671,01023771,000201000010555,JA
1240,000000016000,20/09/23 09:36:48,M10101M00001,200,1401,040726,01023771,000201000010555,JA
1240,000000001500,20/09/23 10:54:07,M10101M00001,200,1401,407284,01017747,000201000010555,JA
1240,000000006000,20/09/23 11:33:55,M90101C11001,200,1401,681318,01017747,000201000010555,IA
1240,000000001500,20/09/23 11:49:49,M10101M00001,200,1401,088003,01023771,000201000010555,JA
1240,000000002000,20/09/23 01:15:34,M10101M00001,200,1401,932268,01023771,000201000010555,JA
1240,000000002000,20/09/23 12:50:30,M10101M00001,200,1401,789998,01023771,000201000010555,JA
1240,000000004000,20/09/23 01:42:37,M10101M00001,200,1401,946888,01023771,000201000010555,JA
1240,000000001500,20/09/23 01:47:35,M10101M00001,200,1401,473765,01017747,000201000010555,JA
1240,000000002000,20/09/23 02:31:30,M10101M00001,200,1401,044651,01023771,000201000010555,JA
1240,000000003500,20/09/23 01:55:35,M10101M00001,200,1401,728217,01023771,000201000010555,JA
1240,000000011000,20/09/23 12:17:00,M90101C11001,200,1401,R34355,01015824,000201000010617,IA
1240,000000011000,20/09/23 01:24:47,M90101C11001,200,1401,065987,01015824,000201000010617,IA
1240,000000011000,20/09/23 01:05:27,M10101M00001,200,1401,298881,01015824,000201000010617,JA
1240,000000001062,20/09/23 07:32:11,M90101C11001,200,1401,321257,01020741,000201000010735,IA
1240,000000000675,20/09/23 07:32:40,M90101C11001,200,1401,946113,01020741,000201000010735,IA
1240,000000000600,20/09/23 07:46:15,M10101C13001,200,1401,EU1DQ7,01020741,000201000010735,IA
1240,000000001995,20/09/23 07:52:11,M10101M00001,200,1401,R05443,01020741,000201000010735,JA
1240,000000002171,20/09/23 07:52:36,M10101M00001,200,1401,857919,01020741,000201000010735,JA
1240,000000000949,20/09/23 07:31:10,M10101M00001,200,1401,MDR4C0,01020741,000201000010735,JA
1240,000000001600,20/09/23 08:57:51,M10101M00001,200,1401,636385,01020741,000201000010735,JA
1240,000000001800,20/09/23 08:35:32,M90101C11001,200,1401,353455,01020741,000201000010735,IA
1240,000000003290,20/09/23 08:43:42,M10101M00001,200,1401,748389,01020741,000201000010735,JA
1240,000000002640,20/09/23 10:05:03,M10101M00001,200,1401,518388,01020741,000201000010735,JA
1240,000000001200,20/09/23 10:17:11,M10101M00001,200,1401,062906,01020741,000201000010735,JA
1240,000000000379,20/09/23 11:00:15,M10101M00001,200,1401,378677,01020741,000201000010735,JA
1240,000000001695,20/09/23 10:44:44,M10101M00001,200,1401,078439,01020741,000201000010735,JA
1240,000000003002,20/09/23 01:35:17,M10101M00001,200,1401,827905,01020741,000201000010735,JA
1240,000000000800,20/09/23 12:59:40,M10101M00001,200,1401,594258,01014474,000201000010741,JA
1240,000000004165,20/09/23 01:26:51,M10101M00001,200,1401,947867,01014474,000201000010741,JA
1240,000000004903,20/09/23 02:47:07,M10101M00001,200,1401,034993,01014474,000201000010741,JA
1240,000000008000,20/09/23 01:51:46,M10101C13001,200,1401,614894,01025687,000201000010753,IA
1240,000000020000,20/09/23 08:51:44,M10101C13001,200,1401,520257,01014770,000201000010843,IA
1240,000000002500,20/09/23 10:32:54,M10101M00001,200,1401,R46798,01014902,000201000010928,JA
1240,000000000300,20/09/23 12:42:42,M10101M00001,200,1401,098274,01017913,000201000010945,JA
1240,000000207000,20/09/23 08:27:52,M90101C11001,200,1401,275374,01024889,000201000010984,IA
1240,000000000550,20/09/23 08:48:27,M10101M00001,200,1401,R03468,01025355,000201000010984,JA
1240,000000001300,20/09/23 09:14:44,M10101M00001,200,1401,049150,01024873,000201000010984,JA
1240,000000009000,20/09/23 09:55:41,M90101C11001,200,1401,255654,01024889,000201000010984,IA
1240,000000013930,20/09/23 10:50:26,M90101C11001,200,1401,502871,01024889,000201000010984,IA
1240,000000008000,20/09/23 10:20:24,M10101M00001,200,1401,661291,01025378,000201000010984,JA
1240,000000008100,20/09/23 12:11:55,M90101C11001,200,1401,115671,01024889,000201000010984,IA
1240,000000005771,20/09/23 11:50:55,M10101M00001,200,1401,R06935,01024889,000201000010984,JA
1240,000000017000,20/09/23 01:59:41,M10101M00001,200,1401,575422,01025396,000201000010984,JA
1240,000000015000,20/09/23 09:19:18,M10101M00001,200,1401,062105,01023560,000201000010987,JA
1240,000000002200,20/09/23 12:19:51,M10101M00001,200,1401,836936,01023555,000201000010987,JA
1240,000000004000,20/09/23 12:35:39,M90101C11001,200,1401,027390,01023562,000201000010987,IA
1240,000000001750,20/09/23 12:35:51,M10101M00001,200,1401,319952,01023555,000201000010987,JA
1240,000000003750,20/09/23 01:20:14,M10101M00001,200,1401,746287,01023555,000201000010987,JA
1240,000000031500,20/09/23 01:26:38,M10101M13001,200,1401,664292,01025035,000201000010987,JA
1240,000000004000,20/09/23 01:30:51,M10101M00001,200,1401,305351,01023555,000201000010987,JA
1240,000000004000,20/09/23 01:54:02,M10101M00001,200,1401,058472,01023528,000201000010987,JA
1240,000000001800,20/09/23 01:55:32,M10101M00001,200,1401,505479,01023555,000201000010987,JA
1240,000000004500,20/09/23 10:06:49,M10101C13001,200,1401,R41176,01016476,000201000011007,IA
1240,000000004504,20/09/23 10:55:57,M10101M00001,200,1401,50WWYC,01015259,000201000011051,JA
1240,000000005000,20/09/23 11:07:23,M10101M00001,200,1401,R84966,01015390,000201000011116,JA
1240,000000002050,20/09/23 11:38:23,M90101C11001,200,1401,078990,01015390,000201000011116,IA
1240,000000050000,20/09/23 01:55:50,M10101M13001,200,1401,061210,01016724,000201000011139,JA
1240,000000002150,20/09/23 10:41:10,M10101M00001,200,1401,R68180,01019790,000201000011144,JA
1240,000000002749,20/09/23 08:16:02,M10101M00001,200,1401,195087,01016332,000201000011189,JA
1240,000000013800,20/09/23 09:38:14,M10101M00001,200,1401,821675,01015620,000201000011189,JA
1240,000000002149,20/09/23 09:13:48,M10101M00001,200,1401,219295,01015620,000201000011189,JA
1240,000000001268,20/09/23 09:16:51,M10101M00001,200,1401,160925,01015620,000201000011189,JA
1240,000000002307,20/09/23 10:00:04,M90101C11001,200,1401,000682,01015620,000201000011189,IA
1240,000000007451,20/09/23 09:45:48,M90101C11001,200,1401,800496,01015620,000201000011189,IA
1240,000000001598,20/09/23 12:24:40,M90101C11001,200,1401,781075,01015620,000201000011189,IA
1240,000000001650,20/09/23 01:03:34,M10101M00001,200,1401,419351,01015620,000201000011189,JA
1240,000000001199,20/09/23 12:50:30,M10101M00001,200,1401,485259,01015620,000201000011189,JA
1240,000000007300,20/09/23 01:09:00,M90101C11001,200,1401,090273,01015620,000201000011189,IA
1240,000000006499,20/09/23 02:12:47,M10101M00001,200,1401,719100,01015620,000201000011189,JA
1240,000000003744,20/09/23 02:37:56,M10101M00001,200,1401,375770,01015620,000201000011189,JA
1240,000000000520,20/09/23 06:46:33,M10101C13001,200,1401,030856,01015784,000201000011269,IA
1240,000000000300,20/09/23 08:15:06,M90101C11001,200,1401,294999,01015784,000201000011269,IA
1240,000000001200,20/09/23 07:58:31,M10101M00001,200,1401,667610,01015791,000201000011271,JA
1240,000000010800,20/09/23 07:21:11,M10101C13001,200,1401,R00217,01015935,000201000011367,IA
1240,000000000400,20/09/23 12:39:11,M10101M00001,200,1401,714559,01016151,000201000011462,JA
1240,000000001700,20/09/23 10:06:53,M10101C13001,200,1401,034003,01016165,000201000011473,IA
1240,000000014000,20/09/23 12:25:01,M10101M00001,200,1401,199291,01016484,000201000011576,JA
1240,000000025000,20/09/23 09:58:57,M90101C11001,200,1401,399131,01016522,000201000011597,IA
1240,000000000900,20/09/23 08:27:43,M10101C13001,200,1401,047568,01016598,000201000011618,IA
1240,000000013000,20/09/23 09:45:41,M10101C13001,200,1401,077445,01016851,000201000011698,IA
1240,000000017000,20/09/23 10:30:35,M10101C13001,200,1401,071500,01016851,000201000011698,IA
1240,000000002600,20/09/23 08:55:52,M10101M00001,200,1401,987845,01017020,000201000011785,JA
1240,000000001500,20/09/23 10:18:40,M10101M00001,200,1401,516440,01017020,000201000011785,JA
1240,000000003300,20/09/23 01:30:56,M10101M00001,200,1401,305766,01017021,000201000011785,JA
1240,000000001700,20/09/23 10:37:05,M10101M00001,200,1401,370868,01017125,000201000011796,JA
1240,000000003000,20/09/23 10:57:03,M10101M00001,200,1401,663356,01017441,000201000011869,JA
1240,000000003000,20/09/23 12:40:00,M10101M00001,200,1401,600301,01017537,000201000011906,JA
1240,000000006000,20/09/23 01:17:09,M90101C11001,200,1401,671116,01017537,000201000011906,IA
1240,000000003999,20/09/23 07:51:20,M10101C13001,200,1401,014259,01017552,000201000011914,IA
1240,000000000970,20/09/23 10:40:49,M10101M00001,200,1401,421944,01017594,000201000011926,JA
1240,000000006700,20/09/23 02:55:12,M90101C11001,200,1401,454855,01017594,000201000011926,IA
1240,000000026889,20/09/23 12:10:29,M10101C13001,200,1401,353041,01021189,000201000011963,IA
1240,000000004000,20/09/23 02:13:31,M90101C11001,200,1401,692571,01017720,000201000011978,IA
1240,000000004800,20/09/23 02:59:57,M10101M00001,200,1401,353798,01017744,000201000011992,JA
1240,000000010000,20/09/23 02:32:15,M90101C11001,200,1401,321673,01017859,000201000012009,IA
1240,000000003200,20/09/23 07:43:07,M10101C13001,200,1401,187450,01024769,000201000012021,IA
1240,000000001300,20/09/23 08:37:48,M10101C13001,200,1401,052309,01024769,000201000012021,IA
1240,000000001000,20/09/23 09:34:53,M90101C11001,200,1401,345466,01024769,000201000012021,IA
1240,000000004000,20/09/23 11:51:26,M10101M00001,200,1401,330906,01017802,000201000012028,JA
1240,000000004500,20/09/23 01:41:32,M90101C11001,200,1401,815429,01017802,000201000012028,IA
1240,000000002700,20/09/23 01:22:08,M10101M00001,200,1401,F78579,01017917,000201000012040,JA
1240,000000023000,20/09/23 08:36:10,M10101M13001,200,1401,361278,01020314,000201000012076,JA
1240,000000002500,20/09/23 11:22:03,M10101C13001,200,1401,074144,01017996,000201000012105,IA
1240,000000031800,20/09/23 01:30:01,M10101C13001,200,1401,074432,01017996,000201000012105,IA
1240,000000003740,20/09/23 08:30:54,M10101M00001,200,1401,496481,01019524,000201000012114,JA
1240,000000005406,20/09/23 08:32:05,M90101C11001,200,1401,065715,01019524,000201000012114,IA
1240,000000011740,20/09/23 09:06:42,M90101C11001,200,1401,946422,01019523,000201000012114,IA
1240,000000071423,20/09/23 09:31:57,M90101C11001,200,1401,103213,01019524,000201000012114,IA
1240,000000086357,20/09/23 09:46:34,M90101C11001,200,1401,428926,01019523,000201000012114,IA
1240,000000004590,20/09/23 09:52:50,M90101C11001,200,1401,012712,01019524,000201000012114,IA
1240,000000002048,20/09/23 10:49:48,M90101C11001,200,1401,449771,01019522,000201000012114,IA
1240,000000001090,20/09/23 10:51:31,M10101C13001,200,1401,085821,01019522,000201000012114,IA
1240,000000001550,20/09/23 10:17:50,M10101C13001,200,1401,619549,01019524,000201000012114,IA
1240,000000096183,20/09/23 11:10:01,M90101C11001,200,1401,380952,01019522,000201000012114,IA
1240,000000032913,20/09/23 10:41:12,M90101C11001,200,1401,993199,01019522,000201000012114,IA
1240,000000030907,20/09/23 11:35:29,M10101M13001,200,1401,896186,01019522,000201000012114,JA
1240,000000023000,20/09/23 11:47:02,M90101C11001,200,1401,418260,01019522,000201000012114,IA
1240,000000003185,20/09/23 12:27:42,M10101M00001,200,1401,681704,01019522,000201000012114,JA
1240,000000000200,20/09/23 02:04:42,M10101M00001,200,1401,783705,01019524,000201000012114,JA
1240,000000004145,20/09/23 01:29:44,M90101C11001,200,1401,363110,01019524,000201000012114,IA
1240,000000006400,20/09/23 02:16:33,M10101M00001,200,1401,579771,01019523,000201000012114,JA
1240,000000010935,20/09/23 01:55:54,M10101M00001,200,1401,925440,01019524,000201000012114,JA
1240,000000046245,20/09/23 02:45:42,M90101C11001,200,1401,003604,01019523,000201000012114,IA
1240,000000000597,20/09/23 02:25:38,M90101C11001,200,1401,874062,01019524,000201000012114,IA
1240,000000007000,20/09/23 12:49:14,M10101C13001,200,1401,R06703,01018210,000201000012175,IA
1240,000000028500,20/09/23 10:32:48,M10101M00001,200,1401,905147,01018232,000201000012183,JA
1240,000000007500,20/09/23 09:27:40,M90101C11001,200,1401,837882,01024561,000201000012224,IA
1240,000000021000,20/09/23 02:18:34,M10101M13001,200,1401,082510,01018352,000201000012254,JA
1240,000000025000,20/09/23 09:46:25,M90101C11001,200,1401,462653,01019877,000201000012257,IA
1240,000000020000,20/09/23 11:04:06,M10101M00001,200,1401,658503,01019877,000201000012257,JA
1240,000000010000,20/09/23 02:25:03,M90101C11001,200,1401,974814,01024960,000201000012271,IA
1240,000000022500,20/09/23 12:06:45,M10101C13001,200,1401,331361,01022596,000201000012287,IA
1240,000000006340,20/09/23 01:04:22,M10101M00001,200,1401,076676,01022596,000201000012287,JA
1240,000000002000,20/09/23 09:38:24,M10101M00001,200,1401,087607,01018494,000201000012329,JA
1240,000000009000,20/09/23 10:37:38,M10101M00001,200,1401,024891,01018659,000201000012357,JA
1240,000000002500,20/09/23 11:10:34,M10101C13001,200,1401,059153,01018739,000201000012427,IA
1240,000000014000,20/09/23 01:04:55,M90101C11001,200,1401,710961,01018739,000201000012427,IA
1240,000000002800,20/09/23 02:06:21,M90101C11001,200,1401,095526,01018739,000201000012427,IA
1240,000000365000,20/09/23 08:50:13,M90101C11001,200,1401,042561,01018828,000201000012443,IA
1240,000000040617,20/09/23 12:11:19,M10101M13001,200,1401,572687,01018900,000201000012497,JA
1240,000000013030,20/09/23 12:32:55,M90101C11001,200,1401,069721,01018900,000201000012497,IA
1240,000000001500,20/09/23 12:11:20,M10101C13001,200,1401,065227,01018918,000201000012506,IA
1240,000000001300,20/09/23 12:27:47,M90101C11001,200,1401,098556,01018918,000201000012506,IA
1240,000000000900,20/09/23 12:30:23,M10101C13001,200,1401,082589,01018918,000201000012506,IA
1240,000000004700,20/09/23 12:56:35,M90101C11001,200,1401,031119,01018918,000201000012506,IA
1240,000000001100,20/09/23 12:49:08,M10101M00001,200,1401,027487,01018918,000201000012506,JA
1240,000000000625,20/09/23 08:15:15,M10101M00001,200,1401,639654,01019005,000201000012525,JA
1240,000000001500,20/09/23 11:14:43,M10101M00001,200,1401,436384,01018988,000201000012539,JA
1240,000000003000,20/09/23 08:23:30,M90101C11001,200,1401,923281,01019040,000201000012558,IA
1240,000000012000,20/09/23 10:20:09,M90101C11001,200,1401,861696,01021654,000201000012587,IA
1240,000000012000,20/09/23 12:33:43,M10101M00001,200,1401,873648,01021654,000201000012587,JA
1240,000000001500,20/09/23 10:26:50,M10101C13001,200,1401,079502,01019297,000201000012592,IA
1240,000000001200,20/09/23 11:42:44,M10101M00001,200,1401,558495,01019498,000201000012638,JA
1240,000000002000,20/09/23 01:03:56,M10101M00001,200,1401,915788,01019498,000201000012638,JA
1240,000000001000,20/09/23 01:44:32,M10101M00001,200,1401,482771,01019498,000201000012638,JA
1240,000000003400,20/09/23 09:49:34,M10101M00001,200,1401,574136,01019530,000201000012650,JA
1240,000000000900,20/09/23 12:41:56,M10101M00001,200,1401,825200,01019530,000201000012650,JA
1240,000000012580,20/09/23 01:11:37,M90101C11001,200,1401,530611,01019568,000201000012671,IA
1240,000000008721,20/09/23 01:16:25,M10101M00001,200,1401,081689,01019568,000201000012671,JA
1240,000000006541,20/09/23 01:00:18,M10101C13001,200,1401,961926,01019568,000201000012671,IA
1240,000000008340,20/09/23 01:07:25,M10101M00001,200,1401,R08704,01019568,000201000012671,JA
1240,000000005989,20/09/23 01:10:27,M10101M00001,200,1401,416836,01019568,000201000012671,JA
1240,000000004603,20/09/23 01:30:50,M10101M00001,200,1401,063565,01019568,000201000012671,JA
1240,000000003052,20/09/23 02:14:33,M10101M00001,200,1401,414881,01019568,000201000012671,JA
1240,000000004973,20/09/23 02:56:42,M10101M00001,200,1401,163231,01019568,000201000012671,JA
1240,000000002784,20/09/23 11:24:56,M10101C13001,200,1401,067096,01019575,000201000012672,IA
1240,000000004200,20/09/23 11:26:08,M10101M00001,200,1401,229040,01019575,000201000012672,JA
1240,000000002000,20/09/23 11:59:45,M90101C11001,200,1401,790535,01019575,000201000012672,IA
1240,000000010099,20/09/23 11:43:01,M10101M00001,200,1401,047597,01019575,000201000012672,JA
1240,000000005975,20/09/23 11:43:50,M10101M00001,200,1401,R05954,01019575,000201000012672,JA
1240,000000003388,20/09/23 12:16:52,M10101M00001,200,1401,036864,01019575,000201000012672,JA
1240,000000002940,20/09/23 12:17:58,M10101M00001,200,1401,668508,01019575,000201000012672,JA
1240,000000004843,20/09/23 12:21:06,M10101M00001,200,1401,889176,01019575,000201000012672,JA
1240,000000004200,20/09/23 11:47:17,M10101M00001,200,1401,256564,01019575,000201000012672,JA
1240,000000018000,20/09/23 09:17:33,M90101C11001,200,1401,555235,01025018,000201000012760,IA
1240,000000011000,20/09/23 01:39:52,M10101M00001,200,1401,395360,01025018,000201000012760,JA
1240,000000035000,20/09/23 12:19:16,M90101C11001,200,1401,172550,01019932,000201000012776,IA
1240,000000012000,20/09/23 09:16:13,M10101M00001,200,1401,889234,01020156,000201000012850,JA
1240,000000010000,20/09/23 10:32:13,M10101M00001,200,1401,090513,01020157,000201000012855,JA
